"Informazioni cronologiche","Museo","Luogo","Latitudine","Longitudine","Sito_Web","Email","Twitter","Link_immagine ","Accetti di preseguire liberando l'autore da responsabilità legate alla privacy?"
"17/07/2014 8.22.16","Villa Bighi","Via Marino Carletti n. 110","44.89765","11.82216","http://www.centri-contemporaneo-er.it/it/homepage.php","[email]","MuseoVillaBighi ","http://www.vitalbamorelli.it/wp-content/uploads/2014/03/centro-stui-bianco.jpg","SI"
"17/07/2014 10.37.35","Castello di Rivoli Museo d'Arte Contemporanea","Piazza Mafalda di Savoia 1 Rivoli ","45.06988","7.51049","http://www.castellodirivoli.org","[email]","rivolicast ","https://scontent-b-cdg.xx.fbcdn.net/hphotos-xpf1/t1.0-9/10003506_763936783631483_1882761646_n.jpg","SI"
"17/07/2014 10.41.25","Museo degli Strumenti per il Calcolo","Via Bonanno Pisano 2/B PISA","43.71666","10.39037","http://www.fondazionegalileogalilei.it/","[email]","PecoriniArianna","https://scontent-a-lhr.xx.fbcdn.net/hphotos-xap1/t1.0-9/1377529_455186231262558_1798723141_n.jpg","SI"
"17/07/2014 11.02.01","Museo Diotti","Via Formis 17 Casalmaggiore CR","44.98985","10.41489","http://www.museodiotti.it","[email]","museodiotti ","http://www.museodiotti.it/Images/DGmultimmagine_piccolo.jpg","SI"
"17/07/2014 11.04.58","Museo del Bijou","Via Azzo Porzio 9 Casalmaggiore CR","44.98569","10.41617","http://www.museodelbijou.it","[email]",,"http://www.museodelbijou.it/wp-content/themes/logo.png","SI"
"17/07/2014 12.16.42","Museo Giuseppe Gianetti","Via Felice Carcano 9 21047 Saronno VA","45.625","9.03273","http://www.museogianetti.it","[email]","MuseoGianetti ","http://www.museogianetti.it/images/logo.jpg","SI"
"17/07/2014 12.46.30","Museo del Carbone","Grande Miniera di Serbariu Carbonia","39.16025","8.51034","http://www.museodelcarbone.it","[email]","museodelcarbone","http://www.museodelcarbone.it/galleria/immagini/Logo_Crabo.jpg","SI"
"17/07/2014 14.55.26","Museo Papirologico","Via di Valesio Lecce","40.35929","18.16786","http://www.museopapirologico.eu","[email]",,,"SI"
"17/07/2014 15.02.06","Museo Etno Antropologico e dell'Emigrazione Valguarnerese","Via San Liborio","37.49587","14.3898","http://www.museopalazzoprato.jimdo.com","[email]","museocaropepe","http://u.jimdo.com/www69/o/s64a67b6b9a696eb7/img/i7abfb0a46f023ba4/1400683273/std/palazzo-prato-via-san-liborio.jpg","SI"
"17/07/2014 15.09.54","Casa Museo Caripa","Via Filippo Turati N. 87 Valguarnera Caropepe","37.49423 ","14.38637","http://www.casamuseocaripa.jimdo.com","[email]","casacaripa","https://pbs.twimg.com/profile_images/478529790236819456/OSnTmTYY.jpeg","SI"
"17/07/2014 15.22.45","Pinacoteca Giovanni e Marella Agnelli","Via Nizza 230/103 Torino","45.03237","7.66561","http://www.pinacoteca-agnelli.it","[email]","PinAgnelli","http://pinacoteca-agnelli.it/visit/wp-content/uploads/2012/11/Scrigno-dalla-curva-parabolica.jpg","SI"
"17/07/2014 15.44.53","MAXXI Museo Nazionale delle Arti del XXI secolo","Via Guido Reni 4A Roma","41.92829","12.46715","http://www.fondazionemaxxi.it/","[email]","Museo_MAXXI","http://www.fondazionemaxxi.it/wp-content/uploads/2014/07/1.MAXXI_PANTONE_on-white.jpg","SI"
"17/07/2014 15.55.09","Fondazione Sandretto Re Rebaudengo","Via Modane 16 Torino","45.05709","7.65157","http://www.fsrr.org","[email]","fondsrr","http://upload.wikimedia.org/wikipedia/it/4/45/Logo_Sandretto_Re_Rebaudengo.jpeg","SI"
"17/07/2014 16.24.45","INFINI.TO - Planetario di Torino Museo dell'Astronomia e dello Spazio","Via Osservatorio N.30 Pino Torinese","45.03945","7.76191","http://www.planetarioditorino.it/it/index.php","[email]","Infini_to","http://www.planetarioditorino.it/it/images/planetario/ft_struttura.jpg","SI"
"17/07/2014 16.44.12","Palazzo Civico delle Arti","Via C. Pisacane Agropoli","40.35079","14.98538","https://www.facebook.com/cooperativa.muse","[email]","MuseoAgropoli","https://pbs.twimg.com/profile_images/448220293043994624/VHWOXqmH_400x400.jpeg","SI"
"17/07/2014 17.05.38","MUSEO DEL COSTUME","VIA MORMINA PENNA 65 SCICLI (RG)","36.68604","14.58984","http://associazioneisola.it/","[email]",,,"SI"
"17/07/2014 17.20.19","Museo Civico Archeologico Platina","Via Giuseppe Garibaldi 3 26034 Piadena Cremona","45.13011","10.36801","http://www.museo-piadena.net/","[email]",,"http://www.museo-piadena.net/images/chiostrino.jpg","SI"
"17/07/2014 17.44.11","Madre | Museo d'arte contemporanea Donnaregina","Via Luigi Settembrini n.79 Napoli","40.85519","14.25857","http://www.madrenapoli.it/","[email]","Museo_MADRE","http://www.madrenapoli.it/wp-content/uploads/2014/07/2_Logo_con_museo_bassa.gif","SI"
"17/07/2014 19.14.10","Museo Civico Gaetano Filangieri","Via Duomo N. 288 Napoli","40.8489","14.26079","http://salviamoilmuseofilangieri.org","[email]","museofilangieri","http://www.taralluccievin.it/images/filangieri%20museo%20logo.jpg","SI"
"17/07/2014 21.57.15","Museo Archeologico Nazionale di Cagliari","Piazza Arsenale N.1 Cagliari","39.22223","9.11674","http://www.museoarcheocagliari.wordpress.com","[email]","museoarcheoca",,"SI"
"17/07/2014 22.21.40","Museo dell'Informatica Funzionante","Palazzolo Acreide","37.06239","14.90596","http://museo.freaknet.org","[email]","FreaknetMuseum","http://zaverio.com/~asbesto/logomuseook.jpg","SI"
"17/07/2014 23.28.40","Museo Archeologico di Atina e della Valle di Comino - G. Visocchi","via Vittorio Emanuele III","41.61881","13.79963","http://www.comune.atina.fr.it/pagina3211_museo-archeologico-di-atina-e-della-valle-di-comino-g-visocchi.html","[email]","museo_atina",,"SI"
"18/07/2014 8.28.12","Museo del Bottone","Via Della Costa 11 Santarcangelo Rn","44.06415","12.44966","http://bottone-museo.it","[email]",,"https://scontent-a-mxp.xx.fbcdn.net/hphotos-xpa1/t1.0-9/64886_108947649170047_3889821_n.jpg","SI"
"18/07/2014 8.28.17","GAM Ricci Oddi","Via San Siro N. 13 Piacenza","45.04959","9.69091","http://www.riccioddi.it/","[email]","GAMRicciOddi","http://www.riccioddi.it/images/grafica/logo.gif","SI"
"18/07/2014 8.54.43","MAM'S","Piazza Gramsci N. 1 Sassoferrato","43.43262","12.85503",,"[email]","mamsgallery",,"SI"
"18/07/2014 9.16.26","Castello Cavour","piazza Visconti Venosta n. 3 Santena (TO)","44.9491","7.77362","http://www.camillocavour.com","[email]","Castello_Cavour","http://213.215.254.204/media/2013/05/IPhone_Marco_308_medium.jpg","SI"
"18/07/2014 9.21.07","Museo dei Grandi Fiumi","Piazzale San Bartolomeo 18 Rovigo","45.064581","11.796723","http://www.museograndifiumi.it/","[email]",,"http://www.museograndifiumi.it/MyPortal/comuneRovigo/museo/img/fetonte_sito.gif","SI"
"18/07/2014 9.27.07","Pinacoteca dell'Accademia dei Concordi","Piazza Vittorio Emanuele II 14 Rovigo","45.070951","11.790268","http://www.concordi.it/","[email]",,"http://www.concordi.it/immagini/titolo_index.jpg","SI"
"18/07/2014 9.33.18","Museo Storico della Giostra e dello Spettacolo Popolare","Piazza Matteotti 85 Bergantino Rovigo","45.059651","11.251873","http://www.museodellagiostra.it/mep/it","[email]",,"http://www.rovigoinbici.it/wp-content/uploads/giostra.jpg","SI"
"18/07/2014 9.35.05","Piccolo museo del diario","piazza Amintore Fanfani N.14 Pieve Santo Stefano Arezzo","43.66878","12.0418","http://www.archiviodiari.org/index.php/iniziative-e-progetti/piccolo-museo-del-diario.html","[email]","archiviodiari","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/t1.0-1/c0.1.148.148/p148x148/376314_445822932124136_199907590_n.jpg","SI"
"18/07/2014 9.35.59","Museo Nazionale G.A. Sanna","Via Roma N. 64 Sassari","40.7224","8.56694","http://www.museosannasassari.beniculturali.it","[email]","MuseoSannaSS","https://scontent-a-mxp.xx.fbcdn.net/hphotos-xap1/t31.0-8/1026177_409029639243482_94242860_o.jpg","SI"
"18/07/2014 9.37.10","Centro visita della fauna appenninica - Museo ""O. Caporaso""","Via Roma N. 51 Castel San Vincenzo IS","41.82046","14.19434",,"[email]",,"https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-prn2/t1.0-9/1393880_540978495982851_924716181_n.jpg","SI"
"18/07/2014 9.38.41","Museo diocesano ""Mons. Aurelio Sorrentino""","via Tommaso Campanella 63 Reggio Calabria","38.12051","15.6617","http://www.museodiocesanoreggiocalabria.it","[email]","MuseoDiocesanRC","http://www.museodiocesanoreggiocalabria.it/templates/museodiocesano/images/logo.png","SI"
"18/07/2014 9.41.32","Casa Museo Giacomo Matteotti","via Ruga 1 Fratta Polesine Rovigo","45.032795","11.641492","https://www.facebook.com/CasaMuseoGiacomoMatteotti/info","[email]",,"http://www.viavainet.it/files/2012/06/eventi/casalocandina.jpg","SI"
"18/07/2014 9.46.44","Città della Scienza","Via Coroglio 104 Napoli 80124","40.80467","14.17479","http://www.cittadellascienza.it","[email]","cittascienza","https://scontent-a.xx.fbcdn.net/hphotos-prn2/t31.0-8/s960x960/1026164_536510909742266_1808672827_o.png","SI"
"18/07/2014 9.57.10","Museo delle Maschere Mediterranee","Piazza Europa n. 15 Mamoiada","40.21101","9.28353","http://www.museodellemaschere.it","[email]","MuseoMaschere","http://museodellemascheremamoiada.todosmart.net/images/ths-logo.jpg","SI"
"18/07/2014 10.01.15","Museo della Cultura e del Lavoro","Via Sardegna n. 17 Mamoiada","40.21362","9.28339","http://www.viseras.it","[email]",,"http://www.viseras.it/img/logo%20newsletter.jpg","SI"
"18/07/2014 10.04.25","MATER","Via Manno n. 18 Mamoiada","40.21289","9.28367","http://www.museomater.com","[email]",,"http://museodellemascheremamoiada.todosmart.net/images/ths-logoneromater.jpg","SI"
"18/07/2014 10.09.05","Musei Civici di Valstagna","Via Garibaldi 27 Valstagna","45.85953","11.65817","http://www.museivalstagna.it","[email]",,"https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-xpa1/t1.0-9/28620_116019215087463_4782332_n.jpg","SI"
"18/07/2014 10.25.18","Monastero dei Benedettini di San Nicolò L'Arena","Piazza Dante N. 32 Catania","37.5042 ","15.07941","http://www.monasterodeibenedettini.it/","[email]","monasteroCT","http://www.monasterodeibenedettini.it/logo.png","SI"
"18/07/2014 10.26.06","Museo Diocesano","Corso di Porta Ticinese 95 Milano","45.45496","9.18096","http://www.museodiocesano.it","[email]","MUDIMilano",,"SI"
"18/07/2014 10.38.42","MAGICHE TRASPARENZE","Via Roma n. 58 Albenga (SV)","44.04815","8.21333","http://palazzooddo.it/","[email]","palazzooddo","http://www.palazzooddo.it/public/Gallery/Foto/asero0220100423.jpg","SI"
"18/07/2014 10.49.18","Museo Carlo Zauli","Via Croce n. 6 Faenza","44.28748","11.88668","http://www.museozauli.it/","[email]","museocarlozauli","http://www.museozauli.it/wp-content/uploads/2013/04/m_zauli.jpg","SI"
"18/07/2014 11.28.06","QuoquoMuseo del Gusto","Via Santo Elia N. 53 73016 San Cesario di Lecce","40.301613","18.156129","http://www.quoquo.it/","[email]","QuoquoMuseo","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-frc3/v/t1.0-9/285688_466768850045305_2465480_n.jpg?oh=ebfbaa17b8cc727772fec0fad3f268de&oe=543E2DCA&__gda__=1412969589_4e7d0f933b6deaf4eaa3c44a4c10c88c","SI"
"18/07/2014 11.47.29","MOA Museum of Operation Avalanche","Via Sant'Antonio N. 5 Eboli (Salerno)","40.62298 ","15.05784","http://www.avalanche1943.it/","[email]",,,"SI"
"18/07/2014 12.02.29","HangarBicocca","Via Chiese 2 Milano","45.52032","9.21854","http://www.hangarbicocca.org/","[email]","hangarbicocca","https://scontent-b-mxp.xx.fbcdn.net/hphotos-xpf1/t1.0-9/1782021_656592207712482_690626328_n.png","SI"
"18/07/2014 12.10.50","Museo Civico Pinacoteca Crociani","Via Ricci N.10 Montepulciano ","43.09333","11.78095","http://www.museocivicomontepulciano.it","[email]","Museo_Crociani","https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-frc1/t1.0-9/227943_102997406457094_4812239_n.jpg","SI"
"18/07/2014 12.22.37","Musei Altovicentino","Largo Morandi 1 Malo (VI)","45.65965","11.40378","http://www.museialtovicentino.it","[email]","MuseiAltoVi","https://scontent-b-mxp.xx.fbcdn.net/hphotos-xpf1/t1.0-9/10523203_518397454926927_7163328055549548322_n.jpg","SI"
"18/07/2014 12.57.39","Museo Nazionale della Montagna","Piazzale Monte dei Cappuccini 7 Torino","45.05954","7.69702","http://www.museomontagna.org/it/home/index.php","[email]","museomontagna","https://pbs.twimg.com/profile_images/3465745712/6a3181a430ac7deefc54c175543624dd_400x400.jpeg","SI"
"18/07/2014 13.41.59","Villa Palagonia","Piazza Garibaldi 30 Bagheria","38.07951","13.51139","http://www.villapalagonia.it","[email]","VillaPalagonia","https://scontent-a-mxp.xx.fbcdn.net/hphotos-xpf1/t31.0-8/p180x540/1399335_170173419848319_2052930908_o.jpg","SI"
"18/07/2014 14.29.37","Museo d'arte contemporanea ""Giuseppe e Titina dal Verme""","Castello Dal Verme Via Carlo Dal Verme 4 Zavattarello (Pavia)","44.86956","9.26246","http://www.zavattarello.org/castello_arte.html","[email]","CastelloZava","http://www.zavattarello.org/immagini/panoramacastello.jpg","SI"
"18/07/2014 14.44.34","Museo del Tesoro del Duomo","Vercelli","45.32968","8.42272","http://www.tesorodelduomovc.it","[email]","https://twitter.com/MTDvercelli","https://scontent-b-ams.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/419104_244035009007511_816594077_n.jpg?oh=0741831f771b3c4b11400c57f26c86b5&oe=5433C797","SI"
"18/07/2014 14.51.10","Museo della Vita Contadina ""Cjase Cocèl""","Via Lisignana N.40 Fagagna","46.11447","13.09423","http://www.facebook.com/pages/Museo-della-vita-contadina-Cjase-Coc%C3%A8l/491022231027439?fref=photo","[email]","cjasecocel","https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xaf1/t31.0-8/p180x540/1278149_491416147654714_593973205_o.jpg","SI"
"18/07/2014 15.00.45","Palazzo Pepoli. Museo della Storia di Bologna","Via Castiglione N. 8 Bologna","44.492158","11.346366","http://www.genusbononiae.it","[email]","GenusBononiae","http://www.genusbononiae.it/i/top_small.jpg","SI"
"18/07/2014 15.21.09","Museo Archeologico Nazionale di Firenze","Piazza SS. Annunziata 9b Firenze","43.7765","11.26138","http://archeotoscana.wordpress.com/","[email]","MAF_Firenze","https://archeotoscana.files.wordpress.com/2014/07/logoviola.jpg","SI"
"18/07/2014 15.48.23","Palazzo Fava. Palazzo delle Esposizioni","Via Manzoni N. 2 Bologna","44.5729","11.36197","http://www.genusbononiae.it/index.php","[email]","genusbononiae","http://www.genusbononiae.it/lib/top/26.jpg","SI"
"18/07/2014 16.01.15","Museo Archeologico Nazionale Antiquarium Turritano","Via Ponte Romano n. 99 Porto Torres ","40.83857","8.39705","https://www.facebook.com/pages/Antiquarium-Turritano/439877009382552?ref=hl","[email]","MuseoArcheoPT","https://scontent-a-mxp.xx.fbcdn.net/hphotos-xfp1/t1.0-9/10488361_700522676651316_1985050944265663192_n.jpg","SI"
"18/07/2014 16.35.34","Mart – Museo di arte moderna e contemporanea di Trento e Rovereto","Corso Bettini 43 Rovereto (TN)","45.89397","11.04467","http://www.mart.trento.it/","[email]","mart_museum","https://photos-3.dropbox.com/t/0/AAAgxbKS_xVa1pz9bP6rFSfCkCqecDFSzfdtrKOmJlVslQ/12/4945698/jpeg/1024x768/3/1405699200/0/2/mart.jpg/Jx5usqAiYdyMNFjlaY8yzd3FARnfpy2YQBAuv2CNdSo","SI"
"18/07/2014 16.13.12","Casa d’arte futurista Depero","Via dei Portici 38 Rovereto (TN)","45.887915","11.045106","http://www.mart.trento.it/casadepero","[email]","mart_museum","https://photos-3.dropbox.com/t/0/AABoJXY20gaf5O9XJuFmTfGoc92WOShVBTXKAYVKl0ic5w/12/4945698/jpeg/1024x768/3/1405699200/0/2/depero.jpg/svdf9geFAM_-OlmEep_dHgCwEw5I-XnRwB7CG2KFRcY","SI"
"18/07/2014 16.28.45","Galleria Civica di Trento","Via Belenzani 44 Trento","46.068424","11.121172","http://www.mart.trento.it/galleriacivica","[email]","mart_museum","https://photos-4.dropbox.com/t/0/AADci-SmmQqoGyJdh2rQ5fn2Z81KReYU5D131gK35cwUWA/12/4945698/jpeg/1024x768/3/1405699200/0/2/civica.jpg/0HMIo_a0IuLIeScaLZZPva9VDIpti-K8dImWFag4cYc","SI"
"18/07/2014 16.35.16","Museo Archeominerario di Castiglione Chiavarese","Via Giuseppe Mazzini 20 località Masso Castiglione Chiavarese (GE)","44.2682","9.49227","http://www.mucast.it/musel/","[email]","Mucast_Masso","http://www.musel.it/musel/resources/cms/images/Foto_verticale_miniera_d0.JPG","SI"
"18/07/2014 17.56.57","Museo Casa del Nespolo","Via arc. De Maria n.15 Acitrezza","37.56323","15.16106","https://www.facebook.com/pages/museo-casa-del-nespolo/125214325632?ref_type=bookmark","[email]",,"https://scontent-a-mxp.xx.fbcdn.net/hphotos-xfp1/t1.0-9/292753_10150275340285633_1478886_n.jpg","SI"
"18/07/2014 18.16.59","Museo di Antichità","Via XX Settembre 88 Torino","45.07491","7.68798","http://www.museoarcheologicotorino.beniculturali.it","[email]","MuseoArcheTO",,"SI"
"18/07/2014 18.33.37","Sistema Museale Ugento","Largo Sant'Antonio N.1 Ugento ","39.92428","18.15886","http://www.sistemamusealeugento.it/","[email]","SMusealeUgento","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xfp1/t1.0-9/10556231_1445224175761670_1416164470526581483_n.jpg","SI"
"18/07/2014 19.09.17","Castello Angioino de Sangro","Piazza Municipio Civitacampomarano CB","41.78038","14.68969","http://sbap-molise.beniculturali.it","[email]","SBAPMolise","http://151.12.58.173/munamol/wp-content/uploads/2013/04/castello-pandone_01-611x227.jpg","SI"
"18/07/2014 22.30.06","Herborarium Museum","Via Crociferi n. 16 Catania","38.77122","15.60059","http://www.herborarium.com/","[email]","Herborarium","https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xaf1/t1.0-9/480571_436545453077758_1374514424_n.jpg","SI"
"19/07/2014 11.00.15","Museo Piemontese dell'Informatica - MuPIn","Strada Carignano 48 Moncalieri (TO)","44.99215","7.67022","http://www.mupin.it","[email]","Mupin_It","https://pbs.twimg.com/profile_images/1963276269/MuPIn_Logo_web_full_400x400.jpg","SI"
"19/07/2014 11.54.13","Magazzino dei Venti-Museo della Bora","Via Belpoggio 9 Trieste","45.644333","13.760919","http://www.museobora.org","[email]","MuseoBora","http://museobora.org/main.php","SI"
"19/07/2014 12.04.40","Museo dell'orologio da Torre Bergallo","Via Can. Folco 10 - Bardino Nuovo - Tovo San Giacomo (SV)","44.19007","8.26063","http://www.museodellorologio.it/it/home","[email]","museobergallo","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSfcd98W-XunHy4MRt_ddNfb8l__7S-L0NpFnhjlmZXqQTaKayB","SI"
"19/07/2014 14.08.49","Museo del Tessile","Via G.Demaria N. 10 Chieri ","45.01053","7.82283","http://www.fondazionetessilchieri.com","[email]",,"http://oi57.tinypic.com/2w23a6w.jpg","SI"
"19/07/2014 17.44.01","Museo delle Carte Noto","Corso Vittorio Emanuele 127 Noto","36.89048","15.07188","http://www.museodellecarte.it","[email]",,,"SI"
"20/07/2014 8.16.05","Museo Ornitologico di Marostica ""Collezione Massimino Dalla Riva""","Via Cansignorio della Scala 2 Marostica (VI)","45.7497","11.65123","http://www.museoornitologico.org","[email]",,"http://www.museoornitologico.org/images/scuola.JPG","SI"
"20/07/2014 16.35.17","MAT Museo dell'Alto Tavoliere","Piazza san Francesco N.48 San Severo","41.687507","15.378955","https://www.facebook.com/museoaltotavoliere","[email]","MATSanSevero","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/c0.0.160.160/p160x160/10414537_672196232852678_6191183293210896473_n.jpg","SI"
"20/07/2014 21.09.24","Museo Nivola","Via Gonare N. 2 Orani","40.24914","9.18045","http://www.museonivola.it","[email]","Museo_Nivola",,"SI"
"21/07/2014 8.44.49","Museo Nazionale Preistorico Etnografico Luigi Pigorini","Piazza Guglielmo Marconi n. 14 Roma","41.83258","12.47157","http://www.pigorini.beniculturali.it","[email]","MuseoPigorini","http://www.pigorini.beniculturali.it/images/esterno%20museo%20pigorini.jpg","SI"
"21/07/2014 8.57.08","Museo del Grano","C/da Convento Jelsi (CB)","41.51381","14.7851","http://www.comune.jelsi.cb.it/turismo/museo-del-grano-la-vetrina-racconta.html","[email]",,"https://scontent-a-mxp.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/230848_108582732633752_1613866304_n.jpg?oh=210cf05d3a782e635e11d8d19b559e6e&oe=54551A0A","SI"
"21/07/2014 14.45.34","MUSEO ARCHEOLOGICO STATALE DI ARCEVIA","CORSO MAZZINI N.64 ARCEVIA","43.49776","12.93674","http://www.archeomarche.beniculturali.it/index.php?it/115/museo-archeologico-statale-di-arcevia","[email]","museoarcevia","https://www.facebook.com/photo.php?fbid=806459939377664&set=a.727581337265525.1073741827.726741427349516&type=1&theater.jpg","SI"
