"Informazioni cronologiche","Museo","Luogo","Latitudine","Longitudine","Sito_Web","Email","Twitter","Link_immagine ","Accetti di preseguire liberando l'autore da responsabilità legate alla privacy?"
"21/07/2014 14.53.04","MACA (Museo Arte Contemporanea Acri)","Piazza G. Falcone N.1 Acri (Cs)","39.48773","16.38334","http://www.museomaca.it","[email]","museomaca","http://www.museomaca.it/images/logos/piccolo.jpg","SI"
"21/07/2014 17.07.05","Museo Nazionale del Cinema","Mole Antonelliana - Via Montebello 20 Torino","45.06901","7.69297","http://www.museocinema.it","[email]","museocinema","http://www.museocinema.it/img/logo_mnc.png","SI"
"21/07/2014 18.02.24","Museo Provinciale Sigismondo Castromediano","Viale Gallipoli N. 28 Lecce","40.3469","18.17039",,"[email]","MuseoCastromed","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfp1/t1.0-1/c11.0.160.160/p160x160/10547541_595137100604612_7687985735096383116_n.png","SI"
"21/07/2014 19.16.46","Museo civico di Belriguardo","Via Provinciale N. 221 Voghiera (FE)","44.75314","11.75605","http://www.voghieraonline.it/198/museo-civico-di-belriguardo","[email]",,"https://scontent-b-mxp.xx.fbcdn.net/hphotos-xpa1/t1.0-9/10459109_10204062965721790_6132490324508487097_n.jpg","SI"
"21/07/2014 22.54.17","ARS MUSEI SICILIANI","SICILIA","38.03594","12.59117","http://paper.li/f-1373495391","[email]","SicilianMuseums","https://pbs.twimg.com/profile_images/448045086702444544/NiPVy8Mg.jpeg","SI"
"21/07/2014 23.49.40","Galleria Arte Moderna di Palermo","Via Sant'Anna Palermo","38.11513 ","13.3657","http://www.galleriadartemodernapalermo.it/mediacenter/FE/home.aspx","[email]","GAM_Palermo","http://www.galleriadartemodernapalermo.it/static/gam-logoHeaderAll.png","SI"
"22/07/2014 10.01.43","Museo MA*GA","Via De Magri N.1 Gallarate","45.65573","8.79934","http://www.museomaga.it","[email]","MuseoMaga","https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-xpa1/t1.0-9/996055_686744961349696_817629521_n.jpg","SI"
"22/07/2014 10.08.24","Castello Murat","Via Roma","38.73567","16.16016","http://www.cooperativakairos.net/","[email]",,"https://scontent-b-mxp.xx.fbcdn.net/hphotos-xfa1/t1.0-9/10151830_1483666675195104_963189495_n.jpg","SI"
"22/07/2014 11.12.48","Museo Storico-Archeologico (MUSA)","via di Valesio angolo viale S. Nicola Lecce","40.35827"," 18.16611","http://www.musa.unisalento.it","[email]","MusaUnisalento","https://pbs.twimg.com/profile_images/445526118959828992/D7vKFkZk_400x400.jpeg","SI"
"22/07/2014 11.47.08","Museo Diocesano e Battistero paleocristiano Albenga","via Episcopio 5 Albenga","44.04957","8.213","https://www.facebook.com/Museo.Diocesano.Battistero.Albenga?ref=hl","[email]","Mudialbenga","https://scontent-a.xx.fbcdn.net/hphotos-xfa1/t31.0-8/c0.243.851.315/p851x315/10298543_683535308374342_848185253000019773_o.jpg","SI"
"22/07/2014 15.21.18","Museo Egizio Torino","Via Accademia delle Scienze N. 6 Torino","45.069446","7.684274","http://www.museoegizio.it/","[email]","MuseoEgizio","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpf1/t1.0-1/10390072_10154168160920103_4645027159565699752_n.png","SI"
"22/07/2014 17.36.20","MAR - Museo d'Arte della città di Ravenna","via di Roma 13 Ravenna","44.41387","12.20666","http://www.mar.ra.it/ita/","[email]","https://twitter.com/MuseoRa","http://www.mar.ra.it/img/logo.jpg","SI"
"22/07/2014 17.24.57","Palazzo Asmundo ","Via Pietro Novelli 3  Palermo","38.11333","13.35621","http://www.palazzoasmundo.com","[email]","PalazzoAsmundo","http://www.palazzoasmundo.com/img/home-splash.png","SI"
"22/07/2014 19.16.14","MO.C.A. MONTECATINI CONTEMPORARY ART","VIALE VERDI N. 46","43.88411","10.77276","http://mocamontecatini.it","[email]","mocaemcterme","http://www.comune.montecatini-terme.pt.it/upload/montecatiniterme_ecm8/gestionebanner/moca_7036_217.jpg","SI"
"22/07/2014 22.29.59","Museo Archeologico ""Antonino Salinas""","Piazza Olivella Palermo","38.120755","13.360196","https://www.facebook.com/Museo.Archeologico.Antonino.Salinas.Palermo","[email]","MuseoSalinas","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xpf1/t1.0-9/1969236_701772116511586_2022776434_n.jpg","SI"
"22/07/2014 23.17.03","Polo Museale Ascoli Satriano","Via Santa Maria del Popolo 68","41.21085","15.56155","http://polomusealeascolisatriano.blogspot.it","[email]","PoloMusealeAS","https://lh6.googleusercontent.com/-q54QaocXzoc/UTocRL4Je0I/AAAAAAAAAHc/1pKbpuiaxLM/w640-h401-no/3_sostegno_di_mensa2.jpg","SI"
"23/07/2014 10.15.24","Museo Civico di Palazzo Mazzetti","Corso Vittorio Alfieri n. 357 Asti","44.8994049","8.2005161 ","http://www.palazzomazzetti.it","[email]","PalazzoMazzetti","http://www.palazzomazzetti.com/wp-content/uploads/2013/04/1_08_sala_galleria_mazzetti.jpg","SI"
"23/07/2014 11.07.53","MUSMA Museo della Scultura Contemporanea Matera","Palazzo Pomarici - Via San Giacomo (Sasso Caveoso)","40.66609","16.61225","http://www.musma.it","[email]","MUSMAMuseo","http://www.musma.it/images/stories/Logomusma/logomusma.jpg","SI"
"23/07/2014 11.31.50","MUSEO ACHEOLOGICO VIRTUALE","Via IV Novembre n. 44 ERCOLANO","40.80693","14.35075","http://www.museomav.it","[email]","https://twitter.com/MuseoMav","http://www.museomav.it/logo.jpg","SI"
"23/07/2014 12.04.09","Museo Santa Giulia","Via Musei n.81 Brescia","45.53922","10.22913","http://www.bresciamusei.com/","[email]","BresciaMusei","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/p160x160/1375237_557267750995794_1780513306_n.jpg","SI"
"23/07/2014 14.56.43","Museo delle Armi L. Marzoli","Via Castello n.9 Brescia","45.54293","10.22537","http://www.bresciamusei.com/","[email]","BresciaMusei","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/p160x160/1375237_557267750995794_1780513306_n.jpg","SI"
"23/07/2014 15.05.08","Museo Risorgimento","Via Castello n.9 Brescia","45.5429","10.22452","http://www.bresciamusei.com/","[email]","BresciaMusei","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/p160x160/1375237_557267750995794_1780513306_n.jpg","SI"
"23/07/2014 15.11.27","Area archeologica del Capitolium","Via Musei n.55 Brescia","45.53963","10.22557","http://www.bresciamusei.com/","[email]","BresciaMusei","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/p160x160/1375237_557267750995794_1780513306_n.jpg","SI"
"23/07/2014 15.23.27","Pinacoteca Tosio Martinengo","Piazza Moretto n.4 Brescia","45.53475","10.22572","http://www.bresciamusei.com/","[email]","BresciaMusei","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/t1.0-1/p160x160/1375237_557267750995794_1780513306_n.jpg","SI"
"23/07/2014 18.02.28","Fondazione Querini Stampalia","Castello 5252 Venezia","45.43653","12.34138","http://www.querinistampalia.org/ita/home_page.php","[email]","QueriniVenezia","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xap1/t1.0-1/c12.12.155.155/544659_10151570123946844_960659243_n.jpg","SI"
"23/07/2014 22.59.11","Museo Nazionale dell'Alto Medioevo","Viale Lincoln N.3 Roma","41.83221","12.472","http://archeoroma.beniculturali.it/","[email]","Museo_MAME"," https://scontent-a-mxp.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/10367189_645940975489462_8308817785754443088_n.png?oh=462237063f137ee3f9eb243c03e74668&oe=5442C6A3","SI"
"24/07/2014 12.14.32","Via del Campo 29 Rosso","Via del Campo 29r Genova","44.41237","8.92836","http://www.viadelcampo29rosso.com/","[email]","viadelcampo29r","https://pbs.twimg.com/profile_images/1240293784/logo_128_400x400.jpg","SI"
"24/07/2014 12.25.12","Museo Archeologico Nazionale delle Marche","Via Ferretti 6 Ancona","43.62338","13.51086","http://www.archeomarche.beniculturali.it/index.php?it/112/museo-archeologico-nazionale-delle-marche","[email]","MANM_Ancona","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpf1/t1.0-1/c0.1.160.160/p160x160/1526439_806732879340243_980874548_n.jpg","SI"
"24/07/2014 15.24.57","Galleria Nazionale di Palazzo Spinola","Piazza Pellicceria 1 Genova","44.410624","8.930532","http://www.facebook.com/palazzospinola","[email]","palazzospinola","https://www.dropbox.com/s/tp5i4p9tlbupzpp/1390632_444891112287834_2047442905_n.jpg?n=65426145","SI"
"24/07/2014 16.34.16","GNAM","Viale delle Belle Arti 131","41.9169"," 12.47946","http://www.gnam.beniculturali.it","[email]","GNAM_Roma","https://pbs.twimg.com/profile_images/476666126433128448/RQUU44jq_400x400.jpeg","SI"
"24/07/2014 19.37.07","Museo Archeologico Provinciale di Salerno","Via San Benedetto 28 Salerno","40.67901","14.76227","http://www.museoarcheologicosalerno.it","[email]","MuseoArcheoSA","https://www.facebook.com/MuseoArcheologicoProvincialeDiSalerno/photos/a.452306198197956.1073741827.452285834866659/461794330582476/?type=1&theater","SI"
"25/07/2014 7.57.10","Museo Didattico della Seta","Via Castelnuovo 9 Como","45.80486","9.09868","http://www.museosetacomo.com/","[email]",,,"SI"
"25/07/2014 10.42.25","Musei Capitolini","Piazza del Campidoglio 1 00186 Roma","41.89325","12.48298","http://www.museicapitolini.org/","[email]","museiincomune","http://www.museicapitolini.org/extension/museicivici_user/design/common/images/header/loghi/museicapitolini.jpg",
"25/07/2014 12.12.10","Ecomuseo Sogno di Luce","via Matteotti 2 Alpignano","45.09803","7.52626","http://ecomuseo.comune.alpignano.to.it/start.htm","[email]","EcomuseoCruto","https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-xpf1/t1.0-9/189648_101131706635194_243497_n.jpg","SI"
"25/07/2014 12.35.28","Area archeologica ""Massaciuccoli romana""","Via Pietra a Padule Massaciuccoli (Massarosa- LU)","43.83641","10.3601","http://www.massaciuccoliromana.it","[email]","MassaciuccoliRo","https://scontent-b-mxp.xx.fbcdn.net/hphotos-xpa1/t1.0-9/1234050_515921275167629_728366878_n.jpg","SI"
"25/07/2014 16.45.08","MUSEO TATTILE VARESE","VIA CARACCIOLO 46 VARESE","45.83088","8.7981)","http://www.controluceonlus.org","[email]","museotattile_VA","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xpf1/t1.0-9/292853_101276250038644_999446541_n.jpg","SI"
"26/07/2014 15.59.56","Palazzo Strozzi","Piazza Strozzi Firenze","43.77127","11.2519","http://www.palazzostrozzi.org/","[email]","palazzostrozzi","https://scontent-a-mxp.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/321448_10151382726474059_1058979860_n.jpg?oh=35c35ac1e1ebf3a014b61ddc9b341659&oe=544A638F","SI"
"28/07/2014 14.01.36","Museo Archeologico di Segni","Via Lauri N.1 Segni","41.69302","13.02362","http://www.museosegni.it/","[email]","MuseoSegni","https://scontent-b-mxp.xx.fbcdn.net/hphotos-xap1/t31.0-8/892787_478314382222179_912983361_o.jpg","SI"
"28/07/2014 14.25.38","Centrale Montemartini","Via Ostiense N. 106 Roma","41.86672","12.47809","http://www.centralemontemartini.org/","[email]","museiincomune","http://www.centralemontemartini.org/extension/museicivici_user/design/common/images/header/loghi/centralemontemartini.jpg","SI"
"28/07/2014 14.30.52","Mercati di Traiano - Museo dei Fori Imperiali","Via IV Novembre N. 94 Roma","41.89608"," 12.48602","http://www.mercatiditraiano.it/","[email]","museiincomune","http://www.mercatiditraiano.it/extension/museicivici_user/design/common/images/header/loghi/mercatiditraiano.jpg","SI"
"28/07/2014 14.52.38","Museo dell'Ara Pacis","Lungotevere in Augusta (angolo via Tomacelli) Roma","41.90612","12.47544","http://www.arapacis.it/","[email]","museiincomune","http://www.arapacis.it/extension/museicivici_user/design/common/images/header/loghi/museodellarapacis.jpg","SI"
"28/07/2014 14.58.03","Museo di Scultura Antica Giovanni Barracco","Corso Vittorio Emanuele N. 166/A Roma","41.89669","12.47262","http://www.museobarracco.it/","[email]","museiincomune","http://www.museobarracco.it/extension/museicivici_user/design/common/images/header/loghi/museobarracco.jpg","SI"
"28/07/2014 15.00.44","Museo di Roma","Piazza San Pantaleo N. 10 Roma","41.89763","12.47271","http://www.museodiroma.it/","[email]","museiincomune","http://www.museodiroma.it/extension/museicivici_user/design/common/images/header/loghi/museodiroma.jpg","SI"
"28/07/2014 15.20.47","Museo delle Mura","Via di Porta San Sebastiano N. 18 Roma","41.87345","12.50148","http://www.museodellemuraroma.it/","[email]","museiincomune","http://www.museodellemuraroma.it/extension/museicivici_user/design/common/images/header/loghi/museodellemura.jpg","SI"
"28/07/2014 15.27.40","Villa di Massenzio","Via Appia Antica N. 153 Roma","41.85414","12.51842","http://www.villadimassenzio.it/","[email]","museiincomune","http://www.villadimassenzio.it/extension/museicivici_user/design/common/images/header/loghi/villadimassenzio.jpg","SI"
"28/07/2014 15.33.46","Museo della Repubblica Romana e della memoria garibaldina","Largo di Porta San Pancrazio Roma","41.88849","12.46156","http://www.museodellarepubblicaromana.it/","[email]","museiincomune","http://www.museodellarepubblicaromana.it/extension/museicivici_user/design/common/images/header/loghi/museodellarepubblicaromana.jpg","SI"
"28/07/2014 15.36.40","Museo Napoleonico","Piazza di Ponte Umberto I N. 1 Roma","41.90183","12.472","http://www.museonapoleonico.it/","[email]","museiincomune","http://www.museonapoleonico.it/extension/museicivici_user/design/common/images/header/loghi/museonapoleonico.jpg","SI"
"28/07/2014 15.44.57","Casa Museo Alberto Moravia","Lungotevere della Vittoria N. 1 Roma","41.92133","12.46661","http://www.casaalbertomoravia.it/","[email]","museiincomune","http://www.casaalbertomoravia.it/extension/museicivici_user/design/common/images/header/loghi/casamuseoalbertomoravia.jpg","SI"
"28/07/2014 15.51.20","Museo della Civiltà Romana","Piazza G. Agnelli N. 10 Roma ","41.83198","12.47804","http://www.museociviltaromana.it/","[email]","museiincomune","http://www.museociviltaromana.it/extension/museicivici_user/design/common/images/header/loghi/museodellaciviltaromana.jpg","SI"
"28/07/2014 15.55.05","Galleria Comunale d'Arte Moderna","Via Francesco Crispi N. 24 Roma","41.90386","12.4858","http://www.galleriaartemodernaroma.it/","[email]","museiincomune","http://www.galleriaartemodernaroma.it/extension/museicivici_user/design/common/images/header/loghi/galleriadartemoderna.jpg","SI"
"28/07/2014 16.08.21","MACRO - Museo d'Arte Contemporanea Roma","Via Nizza N. 138 Roma","41.91321","12.50316","http://www.museomacro.org/","[email]","MACRO_Roma","http://museomacro.org/sites/default/files/logo.png","SI"
"28/07/2014 16.25.35","MACRO Testaccio","Piazza Orazio Giustiniani N. 4 Roma","41.87648","12.47337","http://www.museomacro.org/it/macro-testaccio","[email]","MACRO_Roma","http://museomacro.org/sites/default/files/logo.png","SI"
"28/07/2014 16.30.41","Museo Carlo Bilotti"," Viale dell'Aranciera Roma","41.91334","12.48334","http://www.museocarlobilotti.it/","[email]","museiincomune","http://www.museocarlobilotti.it/extension/museicivici_user/design/common/images/header/loghi/museocarlobilotti.jpg","SI"
"28/07/2014 16.33.24","Museo Pietro Canonica","Viale Pietro Canonica N. 2 Roma","41.9151","12.48647","http://www.museocanonica.it/","[email]","museiincomune","http://www.museocanonica.it/extension/museicivici_user/design/common/images/header/loghi/museopietrocanonica.jpg","SI"
"28/07/2014 16.36.04","Museo di Roma in Trastevere","Piazza Sant'Egidio N. 1B Roma","41.88985","12.46902","http://www.museodiromaintrastevere.it/","[email]","museiincomune","http://www.museodiromaintrastevere.it/extension/museicivici_user/design/common/images/header/loghi/museodiromaintrastevere.jpg","SI"
"28/07/2014 16.41.05","Casino Nobile - Musei di Villa Torlonia","Via Nomentana N. 70 Roma","41.91476","12.51132","http://www.museivillatorlonia.it/","[email]","museiincomune","http://www.museivillatorlonia.it/extension/museicivici_user/design/common/images/header/loghi/museidivillatorlonia.jpg","SI"
"28/07/2014 16.43.02","Casina delle Civette - Musei di Villa Torlonia","Via Nomentana N. 70 Roma","41.91422","12.51299","http://www.museivillatorlonia.it/","[email]","museiincomune","http://www.museivillatorlonia.it/extension/museicivici_user/design/common/images/header/loghi/museidivillatorlonia.jpg","SI"
"28/07/2014 16.48.12","Casino dei Principi - Musei di Villa Torlonia","Via Nomentana N. 70 Roma","41.91494","12.51021","http://www.museivillatorlonia.it/","[email]","museiincomune","http://www.museivillatorlonia.it/extension/museicivici_user/design/common/images/header/loghi/museidivillatorlonia.jpg","SI"
"28/07/2014 16.52.15","Museo Civico di Zoologia","Via Ulisse Aldrovandi N. 18 Roma","41.91926","12.48839","http://www.museodizoologia.it/it","[email]","museiincomune","http://www.museodizoologia.it/logo.jpg","SI"
"29/07/2014 11.46.52","Pinacoteca di Brera","Via Brera N. 28 Milano","45.47214","9.18834","http://www.brera.beniculturali.it/HomePage","[email]","museobrera","http://www.brera.beniculturali.it/Img/BRR/logoEnte.gif","SI"
"29/07/2014 14.46.16","Planetario e Museo Astronomico","Piazza G. Agnelli N. 10 Roma ","41.83089","12.47749","http://www.planetarioroma.it/","[email]","museiincomune","http://www.planetarioroma.it/extension/museicivici_user/design/common/images/header/loghi/planetarioemuseoastronomico.jpg","SI"
"31/07/2014 7.42.24","Museo della Via Ostiense - Porta San Paolo","Via Raffaele Persichetti","41.87669","12.48147","http://archeoroma.beniculturali.it/musei/museo-ostiense-porta-spaolo",,,"http://archeoroma.beniculturali.it/sites/default/files/imagecache/grande/images/%20modifMuseo%20Porta%20San%20Paolo.jpg","SI"
"31/07/2014 8.39.20","Museo Hendrik Christian Andersen","Via Pasquale Stanislao Mancini n. 20","41.91415 ","12.4727","http://www.museoandersen.beniculturali.it","[email]","@MuseoAndersen","https://pbs.twimg.com/profile_images/468046513818464256/9pj5dJZA_bigger.jpeg","SI"
"31/07/2014 16.53.53","Museo del fiore","Località Giardino Torre Alfina","42.739602","11.924383","http://www.museodelfiore.it","[email]","RedApeRegina","http://laperegina.it/wp-content/uploads/2012/09/MuseoDelFioreLogo1.jpg","SI"
"31/07/2014 19.16.20","PARCO ARCHEOLOGICO GROTTONE DI MANACCORA - LA GROTTA DEGLI DEI","località baia di Manaccora Peschici (Fg)","41.94685","16.04435","https://www.facebook.com/grottonedimanaccora?fref=ts","[email]",,"https://www.facebook.com/grottonedimanaccora/photos/a.351175705035816.1073741825.351174741702579/351175715035815/?type=1&theater","SI"
"02/08/2014 14.43.16","Museo Laboratorio della Civiltà Contadina","Via San Giovanni Vecchio N. 60 Matera","40.66758","16.60984","http://www.museolaboratorio.it","[email]",,"https://lh6.googleusercontent.com/-E-S9N-IuCw4/U4icKpmFcxI/AAAAAAAAABc/wp7DuvUBQLw/w449-h450/Immagine.jpg","SI"
"04/08/2014 10.06.58","All About Apple Museum","Piazza De Andrè 14R-12R Savona","44.30924","8.48728","http://www.allaboutapple.com","[email]","aaamuseum","http://www.allaboutapple.com/2013/wp-content/uploads/2011/03/logo_aaa.png","SI"
"04/08/2014 10.31.53","Poli Museo della Grappa sede di Schiavon","Via Marconi N. 36 Schiavon VI","45.701787","11.645355","http://www.grappa.com","[email]","PoliMuseoGrappa","http://www.grappa.it/img/poli/Logo_Museo_della_Grappa.jpg","SI"
"04/08/2014 12.30.25","Poli Museo della Grappa sede di Bassano del Grappa","Via Gamba N.6 Ponte Vecchio Bassano del Grappa (VI)","45.767960","11.732121","http://www.grappa.com","[email]","PoliMuseoGrappa","http://www.grappa.it/img/poli/Logo_Museo_della_Grappa.jpg","SI"
"05/08/2014 16.49.40","Collezione Peggy Guggenheim","Dorsoduro 701 30123 Venezia","45.43062","12.33148","http://www.guggenheim-venice.it/default.html","[email]","GuggenheimPGC ","http://www.guggenheim-venice.it/img/peggy-guggenheim-collection-logo.png","SI"
"07/08/2014 16.32.39","Museo Civico di Asolo","via Regina Cornaro 74 Asolo (TV)","45.80199","11.91331","http://www.asolo.it/museo/","[email]","AkelonCultura","http://scontent-a-mxp.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/600517_543298805728956_1094712522_n.jpg?oh=e07e5a56e29c900ac4e54653a1632f24&oe=543D05E5","SI"
"08/08/2014 12.11.11","Museo Diocesano Tridentino","Piazza Duomo 18 Trento","46.06735","11.12192","http://www.museodiocesanotridentino.it","[email]","MuseoDiocTriden","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/c7.0.160.160/p160x160/406660_201695553255507_1881927176_n.jpg","SI"
"08/08/2014 13.54.00","Museo della Città","Via Luigi Tonini n.1","44.0626","12.56688","http://www.museicomunalirimini.it/","[email]","museirimini","http://www.museicomunalirimini.it/binary/musei_rimini/testata/logo_musei.1226682206.jpg","SI"
"17/07/2014 10.29.04","Museo Civico di Paleontologia e Paletnologia","Via Vittorio Emanuele N. 117 Maglie","40.1202777","18.3063888","http://www.maglie.cchnet.it","[email]","AlcaMaglie","http://www.maglie.cchnet.it/immagini/facciata.jpg","SI"
