DENOMINAZIONE,INDIRIZZO,COMUNE,LOCALITA,SITO WEB,_INDIRIZZO,Position,APERTO
PARCO ARCHEOLOGICO DELLA NECROPOLI DI FOSSA, Via della Stazione,Fossa (AQ) - 67020,San Lorenzo,www.comunedifossa.it,"Italia, Fossa (AQ) - 67020,  Via della Stazione","42.2985967,13.4913863",SI
ALBA FUCENS, ,Massa d'Albe (AQ) - 67050,Località Albe,http://www.archeoabruzzo.beniculturali.it,"Italia, Massa d'Albe (AQ) - 67050,  ","42.1119291,13.3892985",SI
AREA ARCHEOLOGICA AMITERNUM,Frazione S.Vittorino,L'Aquila (AQ) - 67010, ,http://www.archeoabruzzo.beniculturali.it,"Italia, L'Aquila (AQ) - 67010, Frazione S.Vittorino","42.396844,13.314667",SI
CASA NATALE DI GABRIELE D'ANNUNZIO,"Corso Manthonè,116",Pescara (PE) - 65127, ,http://www.casadannunzio.beniculturali.it/,"Italia, Pescara (PE) - 65127, Corso Manthonè,116","42.46105,14.21191",SI
CHIESA DI SAN BARTOLOMEO,A25 Uscita Torre de' Passeri,Carpineto della Nora (PE) - 65010, ,,"Italia, Carpineto della Nora (PE) - 65010, A25 Uscita Torre de' Passeri","42.3336973,13.8601416",SI
CHIESA DI SAN DOMENICO AL CORSO,Corso Marriccino,Chieti (CH) - 66100, ,,"Italia, Chieti (CH) - 66100, Corso Marriccino","42.3492176,14.1665915",SI
CHIESA DI SAN PIETRO,Alba Fucens,Massa d'Albe (AQ) - 67050, ,,"Italia, Massa d'Albe (AQ) - 67050, Alba Fucens","42.0799247,13.4095707",SI
CHIESA SAN PIETRO AD ORATORIUM,Località Bivio Capodacqua incrocio con Colle S. Giacomo Capestrano,Capestrano (AQ) - 67022, ,,"Italia, Capestrano (AQ) - 67022, Località Bivio Capodacqua incrocio con Colle S. Giacomo Capestrano","42.2674591,13.7677484",SI
MUSÈ - NUOVO MUSEO PALUDI DI CELANO - CENTRO DI RESTAURO,località Paludi,Celano (AQ) - 67043, ,http://www.musepaludi.it/,"Italia, Celano (AQ) - 67043, località Paludi","42.08225119999999,13.5429874",Si
"MUSEO ARCHEOLOGICO \""LA CIVITELLA\","Via G.Pianell,1",Chieti (CH) - 66100, ,http://www.archeoabruzzo.beniculturali.it/lacivitella.html,"Italia, Chieti (CH) - 66100, Via G.Pianell,1","42.34496439999999,14.1619215",SI
MUSEO ARCHEOLOGICO NAZIONALE,P.zza S.Francesco,Campli (TE) - 64012, ,http://www.archeoabruzzo.beniculturali.it/campli1.html,"Italia, Campli (TE) - 64012, P.zza S.Francesco","42.7702282,13.6784593",SI
MUSEO ARCHEOLOGICO NAZIONALE D'ABRUZZO - VILLA FRIGERJ,"Via G.Costanzi, 3 - Villa Comunale",Chieti (CH) - 66100, ,http://www.archeoabruzzo.beniculturali.it/manda1.html,"Italia, Chieti (CH) - 66100, Via G.Costanzi, 3 - Villa Comunale","42.347886,14.1635845",SI
MUSEO D'ARTE SACRA DELLA MARSICA (CASTELLO PICCOLOMINI),Largo Cavalieri di Vittorio Veneto,Celano (AQ) - 67043, ,http://www.museodellamarsica.beniculturali.it,"Italia, Celano (AQ) - 67043, Largo Cavalieri di Vittorio Veneto","42.0845,13.5455",SI
PARCO ARCHEOLOGICO DI IUVANUM,Località Santa Maria del Palazzo,Montenerodomo (CH) - 66010, ,http://www.abruzzo.beniculturali.it/,"Italia, Montenerodomo (CH) - 66010, Località Santa Maria del Palazzo","42.3629059,14.1461114",SI
TAVERNA DUCALE,"Via Garibaldi, 13",Popoli (PE) - 65026, ,http://www.tavernaducalepopoli.beniculturali.it/,"Italia, Popoli (PE) - 65026, Via Garibaldi, 13","42.174397,13.83303",SI
TEATE - RESTI DELLA CITTA' ROMANA,via delle Terme Romane,Chieti (CH) - 66100,Fonte Grande,,"Italia, Chieti (CH) - 66100, via delle Terme Romane","42.3468323,14.1685436",SI
AREA ARCHEOLOGICA DI VENOSA, ,Venosa (PZ) - 85029,San Rocco,http://www.archoebasilicata.beniculturali.it,"Italia, Venosa (PZ) - 85029,  ","40.9607672,15.815423",SI
MUSEO ARCHEOLOGICO NAZIONALE,Piazza Castello - Castello Pirro del Balzo,Venosa (PZ) - 85029, ,http://www.archeobasilicata.beniculturali.it,"Italia, Venosa (PZ) - 85029, Piazza Castello - Castello Pirro del Balzo","40.9607672,15.815423",SI
"MUSEO ARCHEOLOGICO NAZIONALE DEL MELFESE \""MASSIMO PALLOTTINO\",Via Normanni - Castello Federiciano,Melfi (PZ) - 85025,Melfi,http://www.archeobasilicata.beniculturali.it,"Italia, Melfi (PZ) - 85025, Via Normanni - Castello Federiciano","40.9981189,15.6561712",SI
MUSEO ARCHEOLOGICO NAZIONALE DELL'ALTA VAL D'AGRI, ,Grumento Nova (PZ) - 85050,Contrada Spineta,http://www.archeobasilicata.beniculturali.it,"Italia, Grumento Nova (PZ) - 85050,  ","40.28745869999999,15.8905349",SI
"MUSEO ARCHEOLOGICO NAZIONALE DELLA BASILICATA \""DINU ADAMESTEANU\",Via Andrea Serrao - Palazzo Loffredo,Potenza (PZ) - 85100, ,http://www.archeobasilicata.beniculturali.it,"Italia, Potenza (PZ) - 85100, Via Andrea Serrao - Palazzo Loffredo","40.6399291,15.8063422",SI
MUSEO ARCHEOLOGICO NAZIONALE DI METAPONTO,Via Aristea,Bernalda (MT) - 75012,Metaponto borgo,http://www.archeobasilicata.beniculturali.it,"Italia, Bernalda (MT) - 75012, Via Aristea","40.3739853,16.808889",SI
MUSEO ARCHEOLOGICO NAZIONALE DI MURO LUCANO,VIA SEMINARIO,Muro Lucano (PZ) - 85054,C/O SEMINARIO,http://www.basilicata.beniculturali.it/,"Italia, Muro Lucano (PZ) - 85054, VIA SEMINARIO","40.7538072,15.4864913",SI
"MUSEO NAZIONALE \""DOMENICO RIDOLA\",Via Domenico Ridola,Matera (MT) - 75100, ,http://www.archeobasilicata.beniculturali.it,"Italia, Matera (MT) - 75100, Via Domenico Ridola","40.6631487,16.6099834",SI
MUSEO NAZIONALE D'ARTE MEDIEVALE E MODERNA DELLA BASILICATA,"Piazzetta Pascoli, 1 - Palazzo Lanfranchi",Matera (MT) - 75100,Matera,,"Italia, Matera (MT) - 75100, Piazzetta Pascoli, 1 - Palazzo Lanfranchi","40.6628671,16.6104766",SI
MUSEO NAZIONALE DELLA SIRITIDE,Via Colombo,Policoro (MT) - 75025, ,http://www.archeobasilicata.beniculturali.it,"Italia, Policoro (MT) - 75025, Via Colombo","40.22027200000001,16.6560363",SI
PARCO ARCHEOLOGICO DELL'AREA URBANA,Località Metaponto scavi - contrada Sansone,Bernalda (MT) - 75012,Località Metaponto scavi - contrada Sansone,http://www.archeobasilicata.beniculturali.it,"Italia, Bernalda (MT) - 75012, Località Metaponto scavi - contrada Sansone","40.370601,16.8136507",SI
PARCO ARCHEOLOGICO DI HERAKLEIA,Via Colombo,Policoro (MT) - 75025, ,http://www.archeobasilicata.beniculturali.it,"Italia, Policoro (MT) - 75025, Via Colombo","40.22027200000001,16.6560363",SI
TEATRO ROMANO, ,Grumento Nova (PZ) - 85050,Contrada Spineta,http://www.archeobasilicata.beniculturali.it,"Italia, Grumento Nova (PZ) - 85050,  ","40.28745869999999,15.8905349",SI
TEMPIO DELLE TAVOLE PALATINE, ,Bernalda (MT),Metaponto,,"Italia, Bernalda (MT),  ","40.4109811,16.6895946",SI
ANTIQUARIUM DI TORRE CIMALONGA,"Largo Cimalonga, 7",Scalea (CS) - 87029, ,,"Italia, Scalea (CS) - 87029, Largo Cimalonga, 7","39.8141152,15.7912677",SI
CHIESA DI SAN FRANCESCO D'ASSISI,Piazza delle Tre Chiese,Gerace (RC) - 89040, ,,"Italia, Gerace (RC) - 89040, Piazza delle Tre Chiese","38.2720214,16.2217871",SI
GALLERIA NAZIONALE DI COSENZA,Via Gian Vincenzo Gravina,Cosenza (CS) - 87100, ,http://www.articalabria.it,"Italia, Cosenza (CS) - 87100, Via Gian Vincenzo Gravina","39.29174709999999,16.2603954",SI
LA CATTOLICA,Via Cattolica,Stilo (RC) - 89049, ,,"Italia, Stilo (RC) - 89049, Via Cattolica","38.4801964,16.4690371",SI
MUSEO ARCHEOLOGICO NAZIONALE,Via Risorgimento,Crotone (KR) - 88074, ,,"Italia, Crotone (KR) - 88074, Via Risorgimento","39.0809135,17.1312324",SI
MUSEO ARCHEOLOGICO NAZIONALE,"Piazza De Nava, 26",Reggio di Calabria (RC) - 89100, ,http://www.archeocalabria.beniculturali.it/archeovirtualtour/index.html,"Italia, Reggio di Calabria (RC) - 89100, Piazza De Nava, 26","38.1143551,15.6515612",SI
MUSEO ARCHEOLOGICO NAZIONALE,Piazza Giovanni XXIII,Amendolara (CS) - 87071, ,,"Italia, Amendolara (CS) - 87071, Piazza Giovanni XXIII","39.951364,16.5830645",SI
"MUSEO ARCHEOLOGICO NAZIONALE \""VITO CAPIALBI\",Castello Normanno Svevo,Vibo Valentia (VV) - 89900, ,,"Italia, Vibo Valentia (VV) - 89900, Castello Normanno Svevo","38.6757774,16.0983488",SI
MUSEO ARCHEOLOGICO NAZIONALE DELLA SIBARITIDE,Frazione Sibari - Località Casa Bianca,Cassano all'Ionio (CS) - 87011, ,http://www.archeologia.beniculturali.it/index.php?it/99/approfondimenti-tematici/10/15/0,"Italia, Cassano all'Ionio (CS) - 87011, Frazione Sibari - Località Casa Bianca","39.7478528,16.4532199",SI
MUSEO E PARCO ARCHEOLOGICO NAZIONALE, ,Locri (RC) - 89044,Contrada Masarà,,"Italia, Locri (RC) - 89044,  ","38.2337193,16.2638009",SI
MUSEO E PARCO ARCHEOLOGICO NAZIONALE DI CAPO COLONNA,Via per Capo Colonna,Crotone (KR) - 88900, ,,"Italia, Crotone (KR) - 88900, Via per Capo Colonna","39.0807932,17.1271102",SI
MUSEO E PARCO ARCHEOLOGICO NAZIONALE DI SCOLACIUM,Via Scylletion,Borgia (CZ) - 88021, ,,"Italia, Borgia (CZ) - 88021, Via Scylletion","38.8105377,16.5956684",SI
MUSEO STATALE,Via Episcopio,Mileto (VV) - 89052, ,,"Italia, Mileto (VV) - 89052, Via Episcopio","38.6053412,16.0645918",SI
PARCO ARCHEOLOGICO DI SIBARI, ,Cassano all'Ionio (CS) - 87011,Sibari - Località Parco Del Cavallo - SS 106 bis Km,,"Italia, Cassano all'Ionio (CS) - 87011,  ","39.768614,16.3699271",SI
ANFITEATRO CAMPANO(circuito archeol. di S.M. Capua Vetere),Piazza I Ottobre 1860,Santa Maria Capua Vetere (CE) - 81055, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=49,"Italia, Santa Maria Capua Vetere (CE) - 81055, Piazza I Ottobre 1860","41.0820867,14.2541872",SI
MITREO E MUSEO DEI GLADIATORI(circuito archeol. di S.M. Capua Vetere),Vicolo Mitreo,Santa Maria Capua Vetere (CE) - 81055, ,http://archeona.beniculturali.it,"Italia, Santa Maria Capua Vetere (CE) - 81055, Vicolo Mitreo","41.080337,14.252129",SI su richiesta
ANFITEATRO FLAVIO,"Via Nicola Terracciano, 75",Pozzuoli (NA) - 80078, ,http://sba-na.campaniabeniculturali.it,"Italia, Pozzuoli (NA) - 80078, Via Nicola Terracciano, 75","40.82653639999999,14.1241533",SI
ANFITEATRO FLAVIO E TEMPIO DI SERAPIDE,Via Serapide,Pozzuoli (NA) - 800178, ,http://archeona.beniculturali.it,"Italia, Pozzuoli (NA) - 800178, Via Serapide","40.8263196,14.1198407",SI
ANTIQUARIUM  NAZIONALE DI BOSCOREALE,"Via Settetermini, 15",Boscoreale (NA) - 80041,Villa Regina,http://www.pompeiisites.org,"Italia, Boscoreale (NA) - 80041, Via Settetermini, 15","40.77042,14.47984",SI
ANTIQUARIUM DI ARIANO IRPINO,Via Donato Anzani,Ariano Irpino (AV) - 83031, ,http://www.archeosa.beniculturali.it,"Italia, Ariano Irpino (AV) - 83031, Via Donato Anzani","41.1532855,15.0924628",SI (su richiesta)
ANTIQUARIUM DI AVELLA,via Francesco De Sanctis,Avella (AV) - 83021, ,http://www.archeosa.beniculturali.it,"Italia, Avella (AV) - 83021, via Francesco De Sanctis","40.957985,14.5994488",SI
MUSEO CIVICO DI SUMMONTE - COMPLESSO CASTELLARE,Via Castello,Summonte (AV) - 83010, ,http://www.museincampania.it/,"Italia, Summonte (AV) - 83010, Via Castello","40.9587493,14.7742628",SI
APPARTAMENTO STORICO,"piazza Plebiscito, 1",Napoli (NA) - 80132, ,http://www.palazzorealenapoli.it,"Italia, Napoli (NA) - 80132, piazza Plebiscito, 1","40.8366208,14.2485261",SI
ARCO DI TRAIANO,Via del Pomerio; Via Port'Aurea,Benevento (BN), , http://www.archeosa.beniculturali.it/?center=sito&id_sito=15,"Italia, Benevento (BN), Via del Pomerio; Via Port'Aurea","41.13331669999999,14.7760357",SI
ARE ARCHEOLOGICA DEL TEATRO ELLENISTICO-ROMANO DI NOCERA SUPERIORE,loc. Pareti,Nocera Superiore (SA), ,,"Italia, Nocera Superiore (SA), loc. Pareti","40.7504385,14.6815063",SI
AREA ARCHEOLOGICA DEL SANTUARIO DI HERA ALLA FOCE DEL SELE,via,Capaccio (SA) - 84047, ,http://www.museopaestum.beniculturali.it/,"Italia, Capaccio (SA) - 84047, via","40.4564783,15.0119509",SI
AREA ARCHEOLOGICA DEL TEMPIO ITALICO DI CASALBORE, ,Casalbore (AV) - 83034,Macchia Porcara,http://www.archeosa.beniculturali.it,"Italia, Casalbore (AV) - 83034,  ","41.2329537,15.0061328",SI su richiesta
AREA ARCHEOLOGICA DELL'ANFITEATRO,Via dell'Anfiteatro,Avella (AV) - 83021, ,,"Italia, Avella (AV) - 83021, Via dell'Anfiteatro","40.957985,14.5994488",SI
AREA ARCHEOLOGICA DELLA NECROPOLI MONUMENTALE IN LOCALITÀ CASALE,Via Tombe romane,Avella (AV) - 83021,casale,,"Italia, Avella (AV) - 83021, Via Tombe romane","40.957985,14.5994488",SI
ANTIQUARIUM DI MERCOGLIANO,"Via Concezione, 24",Mercogliano (AV),,,"Italia, Mercogliano (AV), Via Concezione, 24","40.919232,14.733478",SI apertura su prenotazione tel. [phone] (Comune)
MUSEO ARCHEOLOGICO DI TAURASI,"via del Convento, 1",Taurasi (AV),,,"Italia, Taurasi (AV), via del Convento, 1","41.007395,14.958102",SI su prenotazione: Telefono: 082774004 (Comune) / 3336064386
AREA ARCHEOLOGICA DI CALES,,Calvi Risorta (CE) - 80142,Calvi Vecchia,,,,SI su richiesta contattando l’Ufficio per i Beni Archeologici di Calvi Risorta al tel. [phone]
AREA ARCHEOLOGICA DI CARMINIELLO AI MANNESI,Vico I Carminiello ai Mannesi,Napoli (NA) - 80138, ,http://sba-na.campaniabeniculturali.it,"Italia, Napoli (NA) - 80138, Vico I Carminiello ai Mannesi","40.8511219,14.2600801",SI
AREA ARCHEOLOGICA DI COMPSA,Conza in Campania,Conza della Campania (AV), , http://www.archeosa.beniculturali.it,"Italia, Conza della Campania (AV), Conza in Campania","40.8694499,15.3309111",SI apertura su prenotazione 3493583469 - 082739399 (Pro Loco “Compsa”) / 082739013 (Comune)
VILLA ROMANA E ANTIQUARIUM DI MINORI,"Via Capo di Piazza, 28",Minori (SA) - 84010, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=58,"Italia, Minori (SA) - 84010, Via Capo di Piazza, 28","40.650038,14.626561",SI
AREA ARCHEOLOGICA DI PAESTUM,Via Magna Grecia,Capaccio (SA), ,http://www.museopaestum.beniculturali.it,"Italia, Capaccio (SA), Via Magna Grecia","40.4364517,15.00753",SI
PARCO ARCHEOLOGICO URBANO DELL’ANTICA VOLCEI,Centro storico di Buccino,Buccino (SA), ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=10,"Italia, Buccino (SA), Centro storico di Buccino","40.6328548,15.3812792",SI
CASTEL SANT'ELMO,"via Tito Angelini, 22",Napoli (NA) - 80129, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80129, via Tito Angelini, 22","40.844365,14.2399931",SI
CASTELLO DI MONTESARCHIO,via Castello,Montesarchio (BN) - 82016, ,http://www.cir.campania.beniculturali.it,"Italia, Montesarchio (BN) - 82016, via Castello","41.06741450000001,14.641584",SI
CERTOSA DI SAN GIACOMO,via Certosa,Capri (NA) - 80073, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Capri (NA) - 80073, via Certosa","40.5486089,14.2453197",SI
CERTOSA DI SAN LORENZO,viale Certosa,Padula (SA) - 84034, ,,"Italia, Padula (SA) - 84034, viale Certosa","40.33646660000001,15.6537405",SI
CERTOSA DI SAN MARTINO,"largo San Martino, 5",Napoli (NA) - 80129, ,,"Italia, Napoli (NA) - 80129, largo San Martino, 5","40.8440197,14.2405965",SI
COMPLESSO TERMALE DI VIA TERRACINA,Via Terracina,Napoli (NA) - 80125, , ,"Italia, Napoli (NA) - 80125, Via Terracina","40.8296624,14.1879114",SI
CRYPTA NEAPOLITANA,Salita della grotta,Napoli (NA), ,,"Italia, Napoli (NA), Salita della grotta","40.8304917,14.2181521",SI
GROTTA AZZURRA,Accesso dal mare,Anacapri (NA) - 80073, ,http://www.archeona.beniculturali.it,"Italia, Anacapri (NA) - 80073, Accesso dal mare","40.5528381,14.2138141",SI
GROTTA DELLA DRAGONARA,Via Dragonara,Bacoli (NA) - 80070,Miseno, ,"Italia, Bacoli (NA) - 80070, Via Dragonara","40.78584559999999,14.0843104",SI
PARCO ARCHEOLOGICO DI ELEA-VELIA,Contrada Piana di Velia,Ascea (SA) - 84046, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=3,"Italia, Ascea (SA) - 84046, Contrada Piana di Velia","40.1409109,15.1833617",SI
MITREO,Vicolo Mitreo,Santa Maria Capua Vetere (CE) - 81055, , ,"Italia, Santa Maria Capua Vetere (CE) - 81055, Vicolo Mitreo","41.080337,14.252129",SI
MUSEO ARCHEOLOGICO DEI CAMPI FLEGREI,"Via Castello, 39",Bacoli (NA) - 80070,Baia,http://www.archeona.beniculturali.it,"Italia, Bacoli (NA) - 80070, Via Castello, 39","40.8113438,14.0772186",SI
MUSEO ARCHEOLOGICO DELL'AGRO ATELLANO,"Via Roma, 5",Succivo (CE) - 81030, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=55,"Italia, Succivo (CE) - 81030, Via Roma, 5","40.9657339,14.2537414",SI
MUSEO ARCHEOLOGICO DELL'ANTICA ALLIFAE,Piazza XIX Ottobre,Alife (CE) - 81011, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=53,"Italia, Alife (CE) - 81011, Piazza XIX Ottobre","41.3274024,14.3336256",SI
MUSEO ARCHEOLOGICO DELL'ANTICA CAPUA,"Via Roberto d'Angiò, 48",Santa Maria Capua Vetere (CE) - 81055, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=45,"Italia, Santa Maria Capua Vetere (CE) - 81055, Via Roberto d'Angiò, 48","41.0805809,14.2534157",SI
MUSEO ARCHEOLOGICO DI ATENA LUCANA,via S. Maria,Atena Lucana (SA), ,,"Italia, Atena Lucana (SA), via S. Maria","40.4554902,15.5498003",SI su richiesta Telefono 0975.76001
MUSEO ARCHEOLOGICO DI TEANUM SIDICINUM,"Via Nicola Gigli, 23",Teano (CE) - 81057, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=46,"Italia, Teano (CE) - 81057, Via Nicola Gigli, 23","41.251796,14.06806",SI
"MUSEO ARCHEOLOGICO NAZIONALE \""M. GIGANTE\"" DI VOLCEI",Piazza Municipio,Buccino (SA) - 84021, ,http://www.volcei.net,"Italia, Buccino (SA) - 84021, Piazza Municipio","40.6324536,15.3708058",SI
MUSEO ARCHEOLOGICO NAZIONALE DEL SANNIO CAUDINO,via Castello,Montesarchio (BN) - 82016, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=42,"Italia, Montesarchio (BN) - 82016, via Castello","41.06741450000001,14.641584",SI
MUSEO ARCHEOLOGICO NAZIONALE DELLA VALLE DEL SARNO,Via Cavour 9,Sarno (SA) - 84087, ,http://www.archeosa.beniculturali.it/?center=sito&id_sito=48,"Italia, Sarno (SA) - 84087, Via Cavour 9","40.8123406,14.6217462",SI
MUSEO ARCHEOLOGICO NAZIONALE DI EBOLI E DELLA MEDIA VALLE DEL SELE,"Piazza San Francesco, 1",Eboli (SA) - 84025, Convento San Francesco,http://www.archeosa.beniculturali.it/?center=sito&id_sito=25,"Italia, Eboli (SA) - 84025, Piazza San Francesco, 1","40.6191494,15.0561875",SI
MUSEO ARCHEOLOGICO NAZIONALE DI NAPOLI,Piazza Museo Nazionale,Napoli (NA) - 80135, ,http://museoarcheologiconazionale.campaniabeniculturali.it/,"Italia, Napoli (NA) - 80135, Piazza Museo Nazionale","40.8531762,14.2503735",SI
MUSEO ARCHEOLOGICO NAZIONALE DI PAESTUM,Via Magna Grecia,Capaccio (SA) - 84047,Paestum,http://www.museopaestum.beniculturali.it,"Italia, Capaccio (SA) - 84047, Via Magna Grecia","40.4364517,15.00753",SI
"MUSEO ARCHEOLOGICO TERRITORIALE DELLA PENISOLA SORRENTINA \""GEORGES VALLET\",Via Ripa di Cassano,Piano di Sorrento (NA) - 80067, ,http://www.archeona.beniculturali.it,"Italia, Piano di Sorrento (NA) - 80067, Via Ripa di Cassano","40.6371085,14.4021606",SI
MUSEO DEI GLADIATORI,Piazza I Ottobre,Santa Maria Capua Vetere (CE) - 81055, , ,"Italia, Santa Maria Capua Vetere (CE) - 81055, Piazza I Ottobre","41.0820867,14.2541872",SI
"MUSEO DEL NOVECENTO, Castel Sant’Elmo","via Tito Angelini, 22",Napoli (NA) - 80129, ,http://www.polomusealenapoli.beniculturali.it,"Italia, Napoli (NA) - 80129, via Tito Angelini, 22","40.844365,14.2399931",SI
MUSEO DEL PALAZZO DELLA DOGANA DEI GRANI,Piazza Umberto,Atripalda (AV) - 83043, ,,"Italia, Atripalda (AV) - 83043, Piazza Umberto","40.9203603,14.8328639",SI
